"0000000003";1;1;"Included ";"Accommodation, breakfast, dinners, lunches, luggage transfers, transfers on the trip, quality touring bike (road bike optional), guide and insurance. "
"0000000003";1;2;"Included";"Accommodation, breakfast, dinners, lunches, luggage transfers, transfers on the trip, quality touring bike (road bike optional), guide and insurance. "
"0000000003";2;1;"Not Included";"Sex, drugs, rock&roll. Options Return from Santiago by plane. "
"0000000006";0;1;"Single supplement 210 EUR";""
"0000000006";0;2;"Single supplement 250 EUR";"asdfasadfsdf"
"0000000006";1;1;"WHAT´S INCLUDED?:";"- Accommodation
- Breakfast
- 6 dinners with wine
- 5 lunches
- Luggage transfers 
- Transfers on the trip 
- Quality touring bike (road bike optional) 
- Guide and insurance."
"0000000006";1;2;"Included:
kjkjk
- gasfdgasdfg
- gsfdgsdfg";"asdasdfasdff"
"0000000006";2;1;"NOT INCLUDED:";""
"0000000006";3;1;"OPTIONS:";"- Return from Santiago by plane."
"0000000006";4;1;"OUR BIKES:  ";"- Hybrid bike: INCLUDED  
Specialized SIRRUS  
http://www.specialized.com/us/en/bikes/multi-use/sirrus/sirrus

- Road Aluminium: 40 €  
Specialized SECTEUR 
http://www.specialized.com/us/en/bikes/road/secteur/secteursportcompact

- Road Carbon: 90 € 
Specialized ROUBAIX 
http://www.specialized.com/us/en/bikes/road/roubaix/roubaixsportcompact
"
"0000000006";5;1;"SUPPORTED TOUR
MINIMUM GROUP 4 PERSONS";""
"0000000006";6;1;"HIGHLIGHTS";"- The friendship along the way with all pilgrims.

- The Cathedral and atmospheric streets of the city of León.

- Riding along gorgeous paths through ancient oak forests.

- Replenishing your energy with local cuisine and wine. 

- The thousand-year-old ritual of congratulating yourself on your achievement in front of the Cathedral.
"
"0000000009";0;1;"PRECIO:";"800€ en barco Standard Plus 
- Individual 1030 €
900 € en camarote COMFORT
- Individual 1090 € "
"0000000009";1;1;"EL PRECIO INCLUYE:";"- Alojamiento en camarote doble.
- Pensión completa.
- Visita a varias ciudades.
- Asistencia.
- Mapas y libro de ruta.
- Café y té a bordo.
"
"0000000009";2;1;"NO INCLUIDO: 
";"- Bicicleta 24 velocidades. (65 €)
- Transporte a los puntos de salida. 
- Vuelos y noches extra. 
- Bebidas a bordo.
"
"0000000009";3;1;"OPCIONES:";"- Suplemento indiv.: 230 € 
- Bicicleta eléctrica: 130 €
- Seguro viaje 15 €.
- Estancias en Amsterdam.
- Parking en Amsterdam.
- Seguro bicicleta: 15 €"
"0000000009";4;1;"INTERESANTE:";"- Isla de Texel, una reserva con miles de ovejas.

- Zuiderzeemuseum. Un museo hecho para niños que encanta a los adultos.

- Pueblos pesqueros de Volendam y Edam.

- Zaanse Schans: Museo al aire libre con antiguos molinos de viento.

- Bosques, dunas y playas del norte.

- Amsterdam: visita al museo ‘Rembrandthuis’.
"
"0000000010";0;1;"PRECIO:";" 765 € en barco Standard Plus 
- Individual 985 €
"
"0000000010";1;1;"EL PRECIO INCLUYE: 
";"- Alojamiento en camarote doble.
- Pensión completa.
- Visita a varias ciudades.
- Asistencia.
- Mapas y libro de ruta.
- Café y té a bordo.
"
"0000000010";2;1;"NO INCLUIDO: 
";"- Bicicleta 24 velocidades (65€)
- Transporte a los puntos de salida. 
- Vuelos y noches extra. 
- Bebidas a bordo.
"
"0000000010";3;1;"OPCIONES:
";"- Suplemento indiv.: 148 € 
- -Bicicleta eléctrica 130 €
- Seguro viaje 15 €.
- Estancias en Amsterdam.
- Parking en Amsterdam.
- Seguro bicicleta: 15 euros. 
"
"0000000010";4;1;"INTERESANTE:";"- Isla de Texel, una reserva con miles de ovejas.

- Zuiderzeemuseum. Un museo hecho para niños que encanta a los adultos.

- Pueblos pesqueros de Volendam y Edam.

- Zaanse Schans: Museo al aire libre con antiguos molinos de viento.

- Bosques, dunas y playas del norte.

- Amsterdam: visita al museo ‘Rembrandthuis’.
 
"
"0000000011";0;1;"PRECIO: ";"Cat. Standard Plus: 
659 € en doble
620 € en triple
Suplemento individual 148 €
"
"0000000011";1;1;"EL PRECIO INCLUYE: ";"- Alojamiento en camarote doble.
- Pensión completa.
- Bicicleta 7/21 velocidades.
- Visita a varias ciudades.
- Asistencia día de salida por nuestro representante Español en Julio y Agosto"
"0000000011";2;1;"NO INCLUIDO: 
";" Transporte a los puntos de salida.
- Vuelos y noches extra.
- Bebidas a bordo.
"
"0000000011";3;1;"OPCIONES: ";"- Seguro viaje 15 €.
- Bicicleta eléctrica 130 €
- Estancias en Amsterdam.
- Parking en Amsterdam."
"0000000011";4;1;"INTERESANTE:";"- Una excursión en bicicleta a lo largo del río Amstel. 

- La Haya: posible visita al museo ‘Mauritshuis’.

- Leiden: posible visita al museo ‘De Lakenhal’

- Zaanse Schans: Museo al aire libre con antiguos molinos de viento.

- Paseo en bici a lo largo de la costa del Mar del Norte y sus dunas.

- Hoorn: una pequeña ciudad portuaria del siglo XVII.

- Ámsterdam: posible visita al museo ‘Rembrandthuis’

"
"0000000021";0;1;"PRICE:";"830 € in hotels 3*-4* 
180 € single supplement 

990 € Paredores
290 € single supplement
 
León- Hostal San Marcos
http://www.parador.es/en/tratarFichaParador.do?parador=102
Villafranca Parador 
http://www.parador.es/en/tratarFichaParador.do?parador=090
Santiago Reis Catolicos  
 http://www.parador.es/en/tratarFichaParador.do?parador=103

 
"
"0000000021";1;1;"What's INCLUDED?:
";"- Accommodation
- Breakfast
- Road book and maps
- Taxi transfer rom Villafranca to O´Cebreiro on day 4 
- Luggage transfers

"
"0000000021";2;1;"NOT INCLUDED: ";"Lunches and dinners.
"
"0000000021";3;1;"OPTIONS: ";"- Travel insurance: 20 €
- Madrid-León transfer: 480 € (1-6 people)"
"0000000021";4;1;"OUR BIKE:  ";"- Hybrid bike: 160 €
(Repair kit and transportation included)  
http://www.orbea.com/int-en/bicycles/sport-a10/
"
"0000000021";5;1;"HIGHLIGHTS";"- The friendship along the way with all pilgrims.

- The Cathedral and atmospheric streets of the city of León.

- Riding along gorgeous paths through ancient oak forests.

- Replenishing your energy with local cuisine and wine. 

- The thousand-year-old ritual of congratulating yourself on your achievement in front of the Cathedral.
"
"0000000041";0;1;"PRICE: ";"820 €
Single supplement: 210 €



"
"0000000041";1;1;"INCLUDED: 
";"Accommodation, buffet breakfast, 3 gourmet dinners, luggage transfers, transfer at the end of the tour to Laguardia or Logroño and road book with maps.
"
"0000000041";2;1;"NOT INCLUDED:";"- Lunches.
- Transportation from and to Laguardia (Alava). Ask for different options."
"0000000041";3;1;"OPTIONS: ";"- Bike hire: 75 euros.
- Travel insurance 20 euros.


"
"0000000041";4;1;"HIGHLIGHTS";"- Endless country roads winding their way through vineyards.

- Gothic and Romanesque architecture on the Camino de Santiago.

- Exploring the Rio Oja valley (especially in the fall). 

- And, of course – the vintages themselves!


"
"0000000043";1;1;"Precio por persona en habitación doble:";"780 € cubierta superior 
710 € cubierta principal
"
"0000000043";2;1;"Descuento a tercera persona (adultos) en habitación o camarote triple: 50%";""
"0000000043";3;1;"El precio incluye:";"- 7 noches alojamiento en camarote elegido en pensión completa.
- Visita a Viena.
- Transfers en Passau desde la estación de tren.
- Documentación de la ruta y mapas (inglés)
- Entrada y visita guiada de la abadía de St Florian.
- Bicicleta 21 velocidades."
"0000000043";4;1;"No incluido:";"- Traslados a y desde los puntos de salida y final de la ruta.
- Tasas de embarque: 59 euros a pagar directamente en el barco.
- Ferry en Enns (1,50€)"
"0000000043";5;1;"Opciones:";"- Seguro viaje 15 €
- Noche extra Passau.
- Bicicleta eléctrica: + 80 €.
- Camarote individual + 460 €"
"0000000045";1;1;"PRICE:";"2175 € in hotels 4* 
Single suppl.: 390 € 
"
"0000000045";2;1;"WHAT´S INCLUDED?";"- 8 night accommodation with buffet breakfast.
- 3 dinners with wine.
- Farewell dinner and flamenco show in Madrid.
- Snacks and drinks in the van.
- Maps and guidance.
- VIP tickets.
- Bike Spain jersey [Image] (http://bikespain.info/images/d_roadcycling/maillotBST.jpg)"
"0000000045";3;1;"NOT INCLUDED:";"- Lunches and some dinners."
"0000000045";4;1;"VIP Travel includes:
";"- Ride by bike across the finish line on the D-day stage (under logistic conditions)
- Access to the stage podium for a photo shoot on the D-day stage of each participant.
- Access to the departure village for 3 stages. 
- Access to VIP buses bus for 3 stages (Excluding the first and last stage) 
- Official Road book for each participant"
"0000000045";5;1;"OUR BIKES: ";" - Road Aluminium: 150 €  
Specialized SECTEUR 
(http://www.specialized.com/us/en/bikes/road/secteur/secteursportcompact)
- Road Carbon: 210 € 
Specialized ROUBAIX 
(http://www.specialized.com/us/en/bikes/road/roubaix/roubaixsportcompact)"
"0000000045";6;1;"OPTIONS:
";"- Extra nights: Ask for price.


"
"0000000045";7;1;"SUPPORTED TOUR
MINIMUM GROUP 6 PERSONS ";""
"0000000046";0;1;"PRECIO ";"2 adultos + 2 niños: 1796 €
2 adultos + 1 niño: 1497 €
1 adulto + 1 niño: 898 €
1 adulto + 2 niños: 1362 €
(Niños hasta 11 años)

Pasajeros adicionales:
Niños hasta 11 años: 449 €
Pasajero 12+ años: 584 €"
"0000000046";1;1;"EL PRECIO INCLUYE: 
";"- Alojamiento en camarote (varios tamaños). Duchas y aseos a compartir.
- Pensión completa.
- Bicicleta.
- Visita al Castillo de Loevestein.
- Golf ""holandés"".
- Asistencia día de salida por nuestro representante Español en Julio y Agosto.
- Mapas y libro de ruta.
"
"0000000046";2;1;"NO INCLUIDO: ";"- Transporte a los puntos de salida.
- Vuelos y noches extra. 
- Bebidas a bordo (buen precio).
"
"0000000046";3;1;"OPCIONES:";"- Suplemento indiv.: 148 € 
- Seguro viaje 15 €.
- Alojamiento en Amsterdam.
- Seguro bicicleta: 15 euros. 



"
"0000000046";4;1;"INTERESANTE:";"- Linea de 19 molinos de Kinderdijk.

- Pequeños pueblos con encanto.

- Jugar al golf con palos de zuecos.

- Entorno rural y muy familiar.

- Parque de aves Avifaunia.

- Paseos en ciudades y pueblos.
"
"0000000047";0;1;"PRECIO Cat. Comfort";"829 € en camarote doble."
"0000000047";1;1;"EL PRECIO INCLUYE:";"- Alojamiento en pensión completa en camarote doble.
- Visitas a ciudades.
- Guía en inglés.
- Bicicleta.
- Mapas y libro de ruta.
- Tren Gante – Brujas – Gente.
- Bus de Amsterdam-Brujas"
"0000000047";2;1;"NO INCLUIDO:";"- Transporte a los puntos de salida.
- Bebidas a bordo (muy económicas) 
- Vuelos y noches extra. 
http://www.traveltool.es/agencias/entradaIdentificada.aspx?codigoAgencia=767"
"0000000047";3;1;"OPCIONES:";"- Suplemento indiv. 148 €
- Seguro viaje 15 €.
- Seguro bicicleta 15 €."
"0000000047";4;1;"INTERESANTE";" Paseo en bicicleta por la isla de Tholen.

- Visita a la fábrica de cerveza ""De Koninck"".

- Cruzar el Rín en barco.

- Visite dos ciudades bonitas en un viaje inolvidable."
"0000000048";0;1;"PRECIO: ";"810 € en habitación doble 
- Niños 0-3 en triple -60%
- Niños 4-11 en triple -33%
"
"0000000048";1;1;"EL PRECIO INCLUYE: 
";"- Alojamiento en habitación doble. Desayunos y cenas.
- Bicicleta.
- Traslado de equipaje (1 maleta por persona)
- Mapas y libro de ruta en inglés."
"0000000048";2;1;"NO INCLUIDO: 
";"- Transporte a los puntos de salida.
- Vuelos y noches extra.
- Ferry Enkhuizen-Stavoren aprox. Euro 18,00"
"0000000048";3;1;"OPCIONES:";"- Suplemento indiv.: 256
- Seguro viaje 15 €.
- Estancias en Amsterdam.
- Parking en Amsterdam.
- Seguro bicicleta: 15 €"
"0000000048";4;1;"INTERESANTE:";"- Visita al museo del antiguo pueblo de pescadores. 

- Paseos en ciudades y pueblos.

- Giethoorn, “la Venecia del Norte”

- Conocer las diferentes caras de Holanda

"
"0000000052";0;1;"PRECIO Cat. Standard:";"689 € en camarote doble."
"0000000052";1;1;"EL PRECIO INCLUYE:";"- Alojamiento en pensión completa en camarote doble.
- Visita a fábrica de cerveza.
- Visitas a ciudades.
- Guía en inglés.
- Bicicleta.
- Mapas y libro de ruta.
- Tren Malinas-Bruselas.
"
"0000000052";2;1;"NO INCLUIDO:";"- Transporte a los puntos de salida.
- Vuelos y noches extra. 
http://www.traveltool.es/agencias/entradaIdentificada.aspx?codigoAgencia=767
- bebidas a bordo."
"0000000052";3;1;"OPCIONES:";"- Suplemento indiv. 148 €
- Seguro viaje: 15 €.
- Seguro bicicleta: 15 €"
"0000000052";4;1;"INTERESANTE: ";"- Paseo en bicicleta por la isla de Tholen.

- Visita a la fábrica de cerveza ""De Koninck"".

- Cruzar el Rín en barco.

- Visite dos ciudades bonitas en un viaje inolvidable. 
"
"0000000053";0;1;"PRECIO:";"- Adultos 925 €
- Niños 510 € (5-10 años)
Suplemento Indiv.: 160 €"
"0000000053";1;1;"EL PRECIO INCLUYE:";"- Alojamiento en media pensión en hoteles 2-3 estrellas.
- 6 Cenas gourmet.
- 5 comidas pic-nic.
- Traslado equipajes.
- Asistencia. Guía. Vehículo apoyo.
- Mapas y libro de ruta.
- Recogida y traslados desde Blois para quien venga en tren.
- Regalos bienvenida.
- Acceso internet en ordenador portátil."
"0000000053";2;1;"NO INCLUIDO:";"- Transporte a los puntos de salida.
- Bebidas.
- Entradas a monumentos."
"0000000053";3;1;"OPCIONES:";"- Bicicleta 85 €
- Seguro viaje 15 €"
"0000000054";0;1;"PRECIO:";"595 € en habitación doble. 
230 € suplemento individual"
"0000000054";1;1;"EL PRECIO INCLUYE:";"- Alojamiento en habitación doble. Hoteles 2 estrellas.
- Media pensión: 7 cenas de 3 platos y desayunos buffet. 
- Traslados equipaje (una maleta hasta 20 kgs.)
- Asistencia.
- Mapas y libro de ruta en Castellano."
"0000000054";2;1;"NO INCLUIDO:";"- Bebidas y comidas."
"0000000054";3;1;"OPCIONES:";"- Viaje en tren a Blois.
- Bicicleta: 70 euros.
- Seguro viaje 15 €.
- Seguro asistencia y cancelación 25 euros."
"0000000058";0;1;"PRICE: ";"Tourprice 1780 €
Single supplement: 230 €
"
"0000000058";1;1;"What's INCLUDED?:";"Accommodation, breakfast, 5 lunches, 5 dinners, transfers, touring bike, travel insurance and some special gifts."
"0000000058";2;1;"NOT INCLUDED: ";""
"0000000058";3;1;"OUR BIKES:  ";"- Hybrid bike: INCLUDED  
Specialized SIRRUS  
http://www.specialized.com/us/en/bikes/multi-use/sirrus/sirrus

- Road Aluminium: 40 €  
Specialized SECTEUR 
http://www.specialized.com/us/en/bikes/road/secteur/secteursportcompact

- Road Carbon: 90 € 
Specialized ROUBAIX 
http://www.specialized.com/us/en/bikes/road/roubaix/roubaixsportcompact"
"0000000058";4;1;"HIGHLIGHTS";"- The wine museum of Rioja and Ribera.

- The visits to some beautiful wineries.

- The ride by many small villages.

- The scenic routes and cuisine. "
"0000000059";0;1;"PRECIO 2012 VITA PUGNA:";"Desde 760 € en doble.
Desde 1160 € en individual.
Desde 610 € 3ª persona en triple"
"0000000059";1;1;"PRECIO 2012 AVE MARIA:";"Desde 810 € en doble (literas).
Desde 910 € en doble estándar.
Desde 970 € en doble superior.
Desde 1210 € en individual
760 € 3ª persona en triple"
"0000000059";2;1;"EL PRECIO INCLUYE:";"- Alojamiento en camarote doble, en pensión completa. 
- Mapas y libro de ruta.
- Tasas de embarque.
- Traslado en bus entre Ferrara- Zelo/Ferrara - Adria."
"0000000059";3;1;"NO INCLUIDO:";"- Transporte a los puntos de salida. 
- Vuelos y noches extra.
http://www.traveltool.es/agencias/entradaIdentificada.aspx?codigoAgencia=767
- Bebidas a bordo."
"0000000059";4;1;"OPCIONES:";"- Bicicleta 70 €
- Seguro de viaje 15 €
- Noche extra Venecia
desde 90 €"
"0000000060";1;1;"PRECIO Standard Plus: ";"970 € en barco Cat. Standard
- 3ª persona 485 €
"
"0000000060";2;1;"EL PRECIO INCLUYE: ";"- Alojamiento en camarote doble.
- Pensión completa.
- Visita a varias ciudades.
- Mapas y libro de ruta.
- Entrada al parque Mljet. "
"0000000060";3;1;"NO INCLUIDO: ";"- Transporte a los puntos de salida.
- Vuelos y noches extra.
- Tasas de embarque 20 euros por persona.
- Bicicleta 55 €
- Bebidas a bordo.

"
"0000000060";4;1;"OPCIONES: ";"- Camarote cubierta 70 €/per
- Suplemento indiv.: 300 € 
- Seguro viaje 15 €.
- Estancias en Trogir.
- Alquiler casco.
- Rafting día 2.
- Agua ilimitada 40 € por adulto, 20 € por niños
- Rafting Catina River: 20 € (niños) y 35 € (adultos).
"
"0000000060";5;1;"INTERESANTE";"- Las islas más bonitas del Adriático: korcula, Mljet, hvar, Brac .
- Hvar: encantador pueblo pesquero.
- Stari Grad: pueblo elegido por numerosos artistas. 

- Pedalear a 25 grados sin calor. Siempre hay una ligera brisa.

- Campos de lavanda a principios del verano.

- Split: Su Palacio y mercado nos trasladan de verdad a épocas romanas.
"
"0000000061";1;1;"PRECIO Standard Plus: ";"890 € en barco Cat. Standard
- 3ª persona 445 €
 
"
"0000000061";3;1;"EL PRECIO INCLUYE: ";"- Alojamiento en camarote doble.
- Pensión completa.
- Visita a varias ciudades.
- Mapas y libro de ruta.
- Entrada al parque Mljet. 
"
"0000000061";4;1;"NO INCLUIDO: ";"- Transporte a los puntos de salida.
- Vuelos y noches extra.
- Tasas de embarque 20 euros por persona.
- Bebidas a bordo.
"
"0000000061";5;1;"OPCIONES: ";"- Bicicleta 75€ /Eléctrica 145
- Camarote cubierta 70 €/per
- Suplemento indiv.: 300 € 
- Alquiler de casco.
- Seguro viaje 15 €.
- Estancias en Trogir. 
"
"0000000061";6;1;"INTERESANTE";"- Las islas más bonitas del Adriático: korcula, Mljet, hvar, Brac .
- Hvar: encantador pueblo pesquero.
- Stari Grad: pueblo elegido por numerosos artistas. 

- Pedalear a 25 grados sin calor. Siempre hay una ligera brisa.

- Campos de lavanda a principios del verano.

- Split: Su Palacio y mercado nos trasladan de verdad a épocas romanas. 
"
"0000000062";1;1;"Precio por persona en habitación doble:";"Del 20 de abril al 22 de junio y del 31 de agosto al 21 de septiembre: 485 €
Del 29 de junio al 24 de agosto: 499 €"
"0000000062";2;1;"Descuentos infantiles (niños de hasta 11 años, compartiendo habitación con dos adultos)";"De 0 a 6.99 años: 50 %
De 7 a 11 años: 25 %"
"0000000062";3;1;"El precio incluye:";"- Alojamiento y desayuno en hoteles de 3 / 4 estrellas
- Transporte de equipaje (1 bulto por persona de hasta 20 kg). 
- Asistencia telefónica en inglés. 
- Mapas y libro de ruta en inglés
"
"0000000062";4;1;"No incluido:";"Traslados a y desde los puntos de salida y final de la ruta.
¡Visita nuestro buscador de vuelos!
http://www.traveltool.es/agencias/entradaIdentificada.aspx?codigoAgencia=767"
"0000000062";5;1;"Opciones:";"- Bicicleta híbrida (7 o 21 marchas): 60 €
- Bicis infantiles, remolques / silla: 38.50 € / 11 €
- E-bike / Tándem (previa reserva): 165 € / 150 €
- Media pensión (5 cenas de 3 platos, excepto en Bruselas) : 95 € / persona.
- Noches extra en Bruselas y Brujas (Alojamiento y desayuno): 55 € / persona y noche.
- Seguro personal de viaje: 15 €
- Seguro bici híbrida : 12 €"
"0000000063";1;1;"Precio por persona en habitación doble:";"Del 20 de abril al 22 de junio y del 31 de agosto al 21 de septiembre: 475 €
Del 29 de junio al 24 de agosto: 489 €"
"0000000063";3;1;"Descuentos infantiles (niños de hasta 11 años, compartiendo habitación con dos adultos).";"De 0 a 2.99 años: 100 €
De 3 a 6.99 años: 50 %
De 7 a 11 años: 25 %"
"0000000063";4;1;"Descuento por 3ª persona en habitación/camarote triple:
";"En esta ruta no hay descuento por la ocupación de una 3ª persona en habitación triple."
"0000000063";5;1;"El precio incluye:
";"- Estancia en régimen de Alojamiento y Desayuno en hoteles de 3 o 4 *. hbitación con baño y aseo privados.
- 7 desayunos tipo buffet.
- Transporte de equipaje (1 bulto por persona de hasta 20 kg). 
- Asistencia telefónica en inglés.
- Mapas, libro de ruta e información turística en inglés.
- Entrada al Museo Nacional del Ciclismo (día 7 del itinerario)
- Bebida de bienvenida"
"0000000063";6;1;"No incluido en el precio:";"- Traslados a y desde los puntos de salida y final de la ruta.
¡Visita nuestro buscador de vuelos!
http://www.traveltool.es/agencias/entradaIdentificada.aspx?codigoAgencia=767"
"0000000063";7;1;"Opciones:";"- Bicicleta híbrida (7 o 21 marchas): 60 € / bici
- E-bike: 185 € / bici
- Media pensión (7 cenas de 3 platos): 145 € / persona.
- Seguro personal de viaje: 15 € / persona
- Seguro de viaje y cancelación: 25 €
- Seguro bici híbrida : 18 € / bici
- Seguro Ebike: 32 €"
"0000000064";0;1;"PRECIO:";"595 € en habitación doble
155 € suplemento individual"
"0000000064";1;1;"EL PRECIO INCLUYE: ";"- Alojamiento en habitación doble hoteles 2 estrellas.
Categoría básica.
- Media pensión: desayuno buffet y cenas.
- Traslado equipaje (1 pieza)
- Mapas y libro de ruta en Español."
"0000000064";2;1;"NO INCLUIDO:";"- Comidas"
"0000000064";3;1;"OPCIONES:";"- Bicicleta 70 €.
- Seguro bici 15 €.
- Dto. niños.
- Seguro viaje 15 €.
- Seguro cancelación 25 €."
"0000000071";0;1;"PRECIO:";"839 € en camarote doble
779 € en camarote sin aseo"
"0000000071";1;1;"EL PRECIO INCLUYE: ";"- Alojamiento en camarote doble.
- Pensión completa.
- Bicicleta.
- Visita castillo y degustación vinos.
- Traslados desde Paris.
- Asistencia.
- Mapas y libro de ruta."
"0000000071";2;1;"NO INCLUIDO:";"- Transporte a los puntos de salida. 
- Bebidas a bordo.
- Vuelos y noches extra. 
http://www.traveltool.es/agencias/entradaIdentificada.aspx?codigoAgencia=767"
"0000000071";3;1;"OPCIONES:";"- Noches extra en Paris.
- No dto. niños.
- No posible uso indiv.
- Seguro viaje 15 €
- Seguro bicicleta 18 €"
"0000000074";1;1;"Precio por persona en habitación doble:";"787 €"
